

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Sep 30 12:57:03 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1783
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	intentry,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     	;# 
    11  0001                     	;# 
    12  0002                     	;# 
    13  0003                     	;# 
    14  0004                     	;# 
    15  0005                     	;# 
    16  0006                     	;# 
    17  0007                     	;# 
    18  0008                     	;# 
    19  0009                     	;# 
    20  000A                     	;# 
    21  000B                     	;# 
    22  000C                     	;# 
    23  000D                     	;# 
    24  000E                     	;# 
    25  0010                     	;# 
    26  0011                     	;# 
    27  0012                     	;# 
    28  0014                     	;# 
    29  0015                     	;# 
    30  0016                     	;# 
    31  0016                     	;# 
    32  0017                     	;# 
    33  0018                     	;# 
    34  0019                     	;# 
    35  001A                     	;# 
    36  001B                     	;# 
    37  001C                     	;# 
    38  008C                     	;# 
    39  008D                     	;# 
    40  008E                     	;# 
    41  0090                     	;# 
    42  0091                     	;# 
    43  0092                     	;# 
    44  0094                     	;# 
    45  0095                     	;# 
    46  0096                     	;# 
    47  0097                     	;# 
    48  0098                     	;# 
    49  0099                     	;# 
    50  009A                     	;# 
    51  009B                     	;# 
    52  009B                     	;# 
    53  009C                     	;# 
    54  009D                     	;# 
    55  009E                     	;# 
    56  009F                     	;# 
    57  010C                     	;# 
    58  010D                     	;# 
    59  010E                     	;# 
    60  0111                     	;# 
    61  0112                     	;# 
    62  0113                     	;# 
    63  0114                     	;# 
    64  0115                     	;# 
    65  0116                     	;# 
    66  0117                     	;# 
    67  0118                     	;# 
    68  0119                     	;# 
    69  011D                     	;# 
    70  011D                     	;# 
    71  011E                     	;# 
    72  011F                     	;# 
    73  018C                     	;# 
    74  018D                     	;# 
    75  0191                     	;# 
    76  0191                     	;# 
    77  0192                     	;# 
    78  0193                     	;# 
    79  0193                     	;# 
    80  0193                     	;# 
    81  0194                     	;# 
    82  0195                     	;# 
    83  0196                     	;# 
    84  0197                     	;# 
    85  0199                     	;# 
    86  0199                     	;# 
    87  0199                     	;# 
    88  019A                     	;# 
    89  019A                     	;# 
    90  019A                     	;# 
    91  019B                     	;# 
    92  019B                     	;# 
    93  019B                     	;# 
    94  019B                     	;# 
    95  019B                     	;# 
    96  019C                     	;# 
    97  019C                     	;# 
    98  019C                     	;# 
    99  019D                     	;# 
   100  019D                     	;# 
   101  019D                     	;# 
   102  019E                     	;# 
   103  019E                     	;# 
   104  019E                     	;# 
   105  019F                     	;# 
   106  019F                     	;# 
   107  019F                     	;# 
   108  019F                     	;# 
   109  019F                     	;# 
   110  020C                     	;# 
   111  020D                     	;# 
   112  020E                     	;# 
   113  0210                     	;# 
   114  0211                     	;# 
   115  0211                     	;# 
   116  0212                     	;# 
   117  0212                     	;# 
   118  0213                     	;# 
   119  0213                     	;# 
   120  0214                     	;# 
   121  0214                     	;# 
   122  0215                     	;# 
   123  0215                     	;# 
   124  0215                     	;# 
   125  0216                     	;# 
   126  0216                     	;# 
   127  0217                     	;# 
   128  0217                     	;# 
   129  028C                     	;# 
   130  028D                     	;# 
   131  028E                     	;# 
   132  0291                     	;# 
   133  0291                     	;# 
   134  0292                     	;# 
   135  0293                     	;# 
   136  0298                     	;# 
   137  0298                     	;# 
   138  0299                     	;# 
   139  029A                     	;# 
   140  030C                     	;# 
   141  030D                     	;# 
   142  030E                     	;# 
